Fast method
Start time:	1561506113.2659101
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 2
 [>................................................................]  Step: 5s453ms | Tot: 0ms | Loss: 0.892 | Acc: 69.531% (89/128) [Train]                                 1/391 
 [=========================>.......................................]  Step: 58ms | Tot: 9s114ms | Loss: 0.238 | Acc: 91.934% (18475/20096) [Train]                           157/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s172ms | Loss: 0.238 | Acc: 91.930% (18592/20224) [Train]                           158/391 
 [==========================>......................................]  Step: 57ms | Tot: 9s229ms | Loss: 0.237 | Acc: 91.937% (18711/20352) [Train]                           159/391 
 [==========================>......................................]  Step: 58ms | Tot: 9s287ms | Loss: 0.238 | Acc: 91.914% (18824/20480) [Train]                           160/391 
 [==========================>......................................]  Step: 56ms | Tot: 9s343ms | Loss: 0.238 | Acc: 91.901% (18939/20608) [Train]                           161/391 
 [==========================>......................................]  Step: 56ms | Tot: 9s399ms | Loss: 0.237 | Acc: 91.927% (19062/20736) [Train]                           162/391 
 [==========================>......................................]  Step: 55ms | Tot: 9s455ms | Loss: 0.237 | Acc: 91.943% (19183/20864) [Train]                           163/391 
 [===========================>.....................................]  Step: 55ms | Tot: 9s511ms | Loss: 0.237 | Acc: 91.954% (19303/20992) [Train]                           164/391 
 [===========================>.....................................]  Step: 55ms | Tot: 9s566ms | Loss: 0.237 | Acc: 91.955% (19421/21120) [Train]                           165/391 
 [===========================>.....................................]  Step: 56ms | Tot: 9s622ms | Loss: 0.237 | Acc: 91.952% (19538/21248) [Train]                           166/391 
 [===========================>.....................................]  Step: 56ms | Tot: 9s679ms | Loss: 0.237 | Acc: 91.958% (19657/21376) [Train]                           167/391 
 [===========================>.....................................]  Step: 56ms | Tot: 9s735ms | Loss: 0.236 | Acc: 91.960% (19775/21504) [Train]                           168/391 
 [===========================>.....................................]  Step: 56ms | Tot: 9s791ms | Loss: 0.236 | Acc: 91.942% (19889/21632) [Train]                           169/391 
 [============================>....................................]  Step: 56ms | Tot: 9s848ms | Loss: 0.236 | Acc: 91.939% (20006/21760) [Train]                           170/391 
 [============================>....................................]  Step: 56ms | Tot: 9s905ms | Loss: 0.236 | Acc: 91.945% (20125/21888) [Train]                           171/391 
 [============================>....................................]  Step: 57ms | Tot: 9s962ms | Loss: 0.235 | Acc: 91.974% (20249/22016) [Train]                           172/391 
 [============================>....................................]  Step: 58ms | Tot: 10s20ms | Loss: 0.235 | Acc: 91.980% (20368/22144) [Train]                           173/391 
 [============================>....................................]  Step: 57ms | Tot: 10s78ms | Loss: 0.235 | Acc: 91.963% (20482/22272) [Train]                           174/391 
 [============================>....................................]  Step: 57ms | Tot: 10s135ms | Loss: 0.236 | Acc: 91.951% (20597/22400) [Train]                          175/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s193ms | Loss: 0.236 | Acc: 91.939% (20712/22528) [Train]                          176/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s250ms | Loss: 0.235 | Acc: 91.949% (20832/22656) [Train]                          177/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s308ms | Loss: 0.236 | Acc: 91.933% (20946/22784) [Train]                          178/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s366ms | Loss: 0.235 | Acc: 91.952% (21068/22912) [Train]                          179/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s424ms | Loss: 0.235 | Acc: 91.944% (21184/23040) [Train]                          180/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s481ms | Loss: 0.235 | Acc: 91.941% (21301/23168) [Train]                          181/391 
 [==============================>..................................]  Step: 57ms | Tot: 10s539ms | Loss: 0.235 | Acc: 91.956% (21422/23296) [Train]                          182/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s598ms | Loss: 0.235 | Acc: 91.957% (21540/23424) [Train]                          183/391 
 [==============================>..................................]  Step: 61ms | Tot: 10s660ms | Loss: 0.235 | Acc: 91.962% (21659/23552) [Train]                          184/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s718ms | Loss: 0.234 | Acc: 91.976% (21780/23680) [Train]                          185/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s777ms | Loss: 0.234 | Acc: 91.990% (21901/23808) [Train]                          186/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s836ms | Loss: 0.234 | Acc: 91.974% (22015/23936) [Train]                          187/391 
 [===============================>.................................]  Step: 58ms | Tot: 10s895ms | Loss: 0.234 | Acc: 91.988% (22136/24064) [Train]                          188/391 
 [===============================>.................................]  Step: 58ms | Tot: 10s953ms | Loss: 0.234 | Acc: 91.981% (22252/24192) [Train]                          189/391 
 [===============================>.................................]  Step: 60ms | Tot: 11s13ms | Loss: 0.234 | Acc: 91.957% (22364/24320) [Train]                           190/391 
 [===============================>.................................]  Step: 59ms | Tot: 11s72ms | Loss: 0.234 | Acc: 91.967% (22484/24448) [Train]                           191/391 
 [===============================>.................................]  Step: 59ms | Tot: 11s132ms | Loss: 0.234 | Acc: 91.964% (22601/24576) [Train]                          192/391 
 [===============================>.................................]  Step: 58ms | Tot: 11s190ms | Loss: 0.234 | Acc: 91.961% (22718/24704) [Train]                          193/391 
 [================================>................................]  Step: 58ms | Tot: 11s249ms | Loss: 0.234 | Acc: 91.958% (22835/24832) [Train]                          194/391 
 [================================>................................]  Step: 58ms | Tot: 11s308ms | Loss: 0.234 | Acc: 91.943% (22949/24960) [Train]                          195/391 
 [================================>................................]  Step: 58ms | Tot: 11s366ms | Loss: 0.234 | Acc: 91.952% (23069/25088) [Train]                          196/391 
 [================================>................................]  Step: 58ms | Tot: 11s425ms | Loss: 0.234 | Acc: 91.950% (23186/25216) [Train]                          197/391 
 [================================>................................]  Step: 58ms | Tot: 11s483ms | Loss: 0.233 | Acc: 91.959% (23306/25344) [Train]                          198/391 
 [================================>................................]  Step: 58ms | Tot: 11s542ms | Loss: 0.233 | Acc: 91.964% (23425/25472) [Train]                          199/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s600ms | Loss: 0.233 | Acc: 91.973% (23545/25600) [Train]                          200/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s658ms | Loss: 0.233 | Acc: 91.970% (23662/25728) [Train]                          201/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s717ms | Loss: 0.233 | Acc: 91.990% (23785/25856) [Train]                          202/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s775ms | Loss: 0.233 | Acc: 91.991% (23903/25984) [Train]                          203/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s834ms | Loss: 0.232 | Acc: 91.996% (24022/26112) [Train]                          204/391 
 [=================================>...............................]  Step: 58ms | Tot: 11s893ms | Loss: 0.233 | Acc: 91.982% (24136/26240) [Train]                          205/391 
 [==================================>..............................]  Step: 61ms | Tot: 11s954ms | Loss: 0.233 | Acc: 91.968% (24250/26368) [Train]                          206/391 
 [==================================>..............................]  Step: 58ms | Tot: 12s12ms | Loss: 0.234 | Acc: 91.942% (24361/26496) [Train]                           207/391 
 [==================================>..............................]  Step: 59ms | Tot: 12s72ms | Loss: 0.234 | Acc: 91.910% (24470/26624) [Train]                           208/391 
 [==================================>..............................]  Step: 58ms | Tot: 12s130ms | Loss: 0.234 | Acc: 91.922% (24591/26752) [Train]                          209/391 
 [==================================>..............................]  Step: 58ms | Tot: 12s189ms | Loss: 0.234 | Acc: 91.905% (24704/26880) [Train]                          210/391 
 [==================================>..............................]  Step: 59ms | Tot: 12s249ms | Loss: 0.234 | Acc: 91.906% (24822/27008) [Train]                          211/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s307ms | Loss: 0.234 | Acc: 91.918% (24943/27136) [Train]                          212/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s365ms | Loss: 0.234 | Acc: 91.905% (25057/27264) [Train]                          213/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s424ms | Loss: 0.234 | Acc: 91.888% (25170/27392) [Train]                          214/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s482ms | Loss: 0.235 | Acc: 91.871% (25283/27520) [Train]                          215/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s541ms | Loss: 0.235 | Acc: 91.866% (25399/27648) [Train]                          216/391 
 [===================================>.............................]  Step: 58ms | Tot: 12s600ms | Loss: 0.234 | Acc: 91.874% (25519/27776) [Train]                          217/391 
 [====================================>............................]  Step: 58ms | Tot: 12s658ms | Loss: 0.234 | Acc: 91.879% (25638/27904) [Train]                          218/391 
 [====================================>............................]  Step: 58ms | Tot: 12s716ms | Loss: 0.234 | Acc: 91.881% (25756/28032) [Train]                          219/391 
 [====================================>............................]  Step: 58ms | Tot: 12s775ms | Loss: 0.234 | Acc: 91.889% (25876/28160) [Train]                          220/391 
 [====================================>............................]  Step: 58ms | Tot: 12s834ms | Loss: 0.234 | Acc: 91.883% (25992/28288) [Train]                          221/391 
 [====================================>............................]  Step: 58ms | Tot: 12s892ms | Loss: 0.234 | Acc: 91.902% (26115/28416) [Train]                          222/391 
 [====================================>............................]  Step: 58ms | Tot: 12s950ms | Loss: 0.234 | Acc: 91.904% (26233/28544) [Train]                          223/391 
 [=====================================>...........................]  Step: 58ms | Tot: 13s9ms | Loss: 0.234 | Acc: 91.919% (26355/28672) [Train]                            224/391 
 [=====================================>...........................]  Step: 58ms | Tot: 13s67ms | Loss: 0.234 | Acc: 91.899% (26467/28800) [Train]                           225/391 
 [=====================================>...........................]  Step: 58ms | Tot: 13s126ms | Loss: 0.234 | Acc: 91.894% (26583/28928) [Train]                          226/391 
 [=====================================>...........................]  Step: 58ms | Tot: 13s184ms | Loss: 0.233 | Acc: 91.895% (26701/29056) [Train]                          227/391 
 [=====================================>...........................]  Step: 58ms | Tot: 13s243ms | Loss: 0.233 | Acc: 91.903% (26821/29184) [Train]                          228/391 
 [=====================================>...........................]  Step: 59ms | Tot: 13s302ms | Loss: 0.233 | Acc: 91.894% (26936/29312) [Train]                          229/391 
 [======================================>..........................]  Step: 58ms | Tot: 13s361ms | Loss: 0.233 | Acc: 91.895% (27054/29440) [Train]                          230/391 
 [======================================>..........................]  Step: 58ms | Tot: 13s420ms | Loss: 0.234 | Acc: 91.880% (27167/29568) [Train]                          231/391 
 [======================================>..........................]  Step: 58ms | Tot: 13s478ms | Loss: 0.233 | Acc: 91.881% (27285/29696) [Train]                          232/391 
 [======================================>..........................]  Step: 58ms | Tot: 13s537ms | Loss: 0.233 | Acc: 91.889% (27405/29824) [Train]                          233/391 
 [======================================>..........................]  Step: 59ms | Tot: 13s596ms | Loss: 0.233 | Acc: 91.880% (27520/29952) [Train]                          234/391 
 [======================================>..........................]  Step: 58ms | Tot: 13s655ms | Loss: 0.233 | Acc: 91.868% (27634/30080) [Train]                          235/391 
 [=======================================>.........................]  Step: 59ms | Tot: 13s714ms | Loss: 0.233 | Acc: 91.876% (27754/30208) [Train]                          236/391 
 [=======================================>.........................]  Step: 58ms | Tot: 13s773ms | Loss: 0.233 | Acc: 91.864% (27868/30336) [Train]                          237/391 
 [=======================================>.........................]  Step: 60ms | Tot: 13s833ms | Loss: 0.233 | Acc: 91.863% (27985/30464) [Train]                          238/391 
 [=======================================>.........................]  Step: 58ms | Tot: 13s892ms | Loss: 0.233 | Acc: 91.864% (28103/30592) [Train]                          239/391 
 [=======================================>.........................]  Step: 57ms | Tot: 13s950ms | Loss: 0.233 | Acc: 91.882% (28226/30720) [Train]                          240/391 
 [=======================================>.........................]  Step: 57ms | Tot: 14s8ms | Loss: 0.233 | Acc: 91.893% (28347/30848) [Train]                            241/391 
 [========================================>........................]  Step: 58ms | Tot: 14s66ms | Loss: 0.233 | Acc: 91.881% (28461/30976) [Train]                           242/391 
 [========================================>........................]  Step: 56ms | Tot: 14s123ms | Loss: 0.232 | Acc: 91.879% (28578/31104) [Train]                          243/391 
 [========================================>........................]  Step: 56ms | Tot: 14s179ms | Loss: 0.232 | Acc: 91.899% (28702/31232) [Train]                          244/391 
 [========================================>........................]  Step: 56ms | Tot: 14s236ms | Loss: 0.232 | Acc: 91.897% (28819/31360) [Train]                          245/391 
 [========================================>........................]  Step: 56ms | Tot: 14s292ms | Loss: 0.233 | Acc: 91.883% (28932/31488) [Train]                          246/391 
 [========================================>........................]  Step: 56ms | Tot: 14s349ms | Loss: 0.233 | Acc: 91.846% (29038/31616) [Train]                          247/391 
 [=========================================>.......................]  Step: 56ms | Tot: 14s405ms | Loss: 0.233 | Acc: 91.850% (29157/31744) [Train]                          248/391 
 [=========================================>.......................]  Step: 58ms | Tot: 14s464ms | Loss: 0.233 | Acc: 91.839% (29271/31872) [Train]                          249/391 
 [=========================================>.......................]  Step: 56ms | Tot: 14s520ms | Loss: 0.234 | Acc: 91.825% (29384/32000) [Train]                          250/391 
 [=========================================>.......................]  Step: 56ms | Tot: 14s577ms | Loss: 0.233 | Acc: 91.820% (29500/32128) [Train]                          251/391 
 [=========================================>.......................]  Step: 56ms | Tot: 14s634ms | Loss: 0.234 | Acc: 91.815% (29616/32256) [Train]                          252/391 
 [=========================================>.......................]  Step: 56ms | Tot: 14s690ms | Loss: 0.234 | Acc: 91.808% (29731/32384) [Train]                          253/391 
 [==========================================>......................]  Step: 59ms | Tot: 14s749ms | Loss: 0.234 | Acc: 91.821% (29853/32512) [Train]                          254/391 
 [==========================================>......................]  Step: 57ms | Tot: 14s807ms | Loss: 0.233 | Acc: 91.832% (29974/32640) [Train]                          255/391 
 [==========================================>......................]  Step: 58ms | Tot: 14s866ms | Loss: 0.233 | Acc: 91.837% (30093/32768) [Train]                          256/391 
 [==========================================>......................]  Step: 58ms | Tot: 14s924ms | Loss: 0.233 | Acc: 91.835% (30210/32896) [Train]                          257/391 
 [==========================================>......................]  Step: 58ms | Tot: 14s983ms | Loss: 0.233 | Acc: 91.848% (30332/33024) [Train]                          258/391 
 [==========================================>......................]  Step: 58ms | Tot: 15s41ms | Loss: 0.233 | Acc: 91.847% (30449/33152) [Train]                           259/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s99ms | Loss: 0.233 | Acc: 91.863% (30572/33280) [Train]                           260/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s158ms | Loss: 0.233 | Acc: 91.831% (30679/33408) [Train]                          261/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s216ms | Loss: 0.233 | Acc: 91.839% (30799/33536) [Train]                          262/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s275ms | Loss: 0.233 | Acc: 91.846% (30919/33664) [Train]                          263/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s333ms | Loss: 0.233 | Acc: 91.850% (31038/33792) [Train]                          264/391 
 [===========================================>.....................]  Step: 58ms | Tot: 15s392ms | Loss: 0.233 | Acc: 91.834% (31150/33920) [Train]                          265/391 
 [============================================>....................]  Step: 58ms | Tot: 15s450ms | Loss: 0.233 | Acc: 91.847% (31272/34048) [Train]                          266/391 
 [============================================>....................]  Step: 58ms | Tot: 15s509ms | Loss: 0.233 | Acc: 91.851% (31391/34176) [Train]                          267/391 
 [============================================>....................]  Step: 58ms | Tot: 15s567ms | Loss: 0.233 | Acc: 91.861% (31512/34304) [Train]                          268/391 
 [============================================>....................]  Step: 58ms | Tot: 15s626ms | Loss: 0.233 | Acc: 91.862% (31630/34432) [Train]                          269/391 
 [============================================>....................]  Step: 58ms | Tot: 15s684ms | Loss: 0.233 | Acc: 91.855% (31745/34560) [Train]                          270/391 
 [============================================>....................]  Step: 58ms | Tot: 15s743ms | Loss: 0.233 | Acc: 91.865% (31866/34688) [Train]                          271/391 
 [=============================================>...................]  Step: 58ms | Tot: 15s801ms | Loss: 0.233 | Acc: 91.866% (31984/34816) [Train]                          272/391 
 [=============================================>...................]  Step: 58ms | Tot: 15s860ms | Loss: 0.233 | Acc: 91.858% (32099/34944) [Train]                          273/391 
 [=============================================>...................]  Step: 58ms | Tot: 15s918ms | Loss: 0.233 | Acc: 91.854% (32215/35072) [Train]                          274/391 
 [=============================================>...................]  Step: 59ms | Tot: 15s978ms | Loss: 0.233 | Acc: 91.844% (32329/35200) [Train]                          275/391 
 [=============================================>...................]  Step: 59ms | Tot: 16s37ms | Loss: 0.233 | Acc: 91.848% (32448/35328) [Train]                           276/391 
 [=============================================>...................]  Step: 58ms | Tot: 16s96ms | Loss: 0.233 | Acc: 91.858% (32569/35456) [Train]                           277/391 
 [==============================================>..................]  Step: 59ms | Tot: 16s155ms | Loss: 0.233 | Acc: 91.856% (32686/35584) [Train]                          278/391 
 [==============================================>..................]  Step: 58ms | Tot: 16s214ms | Loss: 0.232 | Acc: 91.868% (32808/35712) [Train]                          279/391 
 [==============================================>..................]  Step: 58ms | Tot: 16s273ms | Loss: 0.233 | Acc: 91.872% (32927/35840) [Train]                          280/391 
 [==============================================>..................]  Step: 59ms | Tot: 16s332ms | Loss: 0.233 | Acc: 91.871% (33044/35968) [Train]                          281/391 
 [==============================================>..................]  Step: 59ms | Tot: 16s391ms | Loss: 0.233 | Acc: 91.874% (33163/36096) [Train]                          282/391 
 [==============================================>..................]  Step: 59ms | Tot: 16s451ms | Loss: 0.233 | Acc: 91.884% (33284/36224) [Train]                          283/391 
 [===============================================>.................]  Step: 59ms | Tot: 16s511ms | Loss: 0.233 | Acc: 91.874% (33398/36352) [Train]                          284/391 
 [===============================================>.................]  Step: 58ms | Tot: 16s569ms | Loss: 0.232 | Acc: 91.880% (33518/36480) [Train]                          285/391 
 [===============================================>.................]  Step: 59ms | Tot: 16s629ms | Loss: 0.232 | Acc: 91.884% (33637/36608) [Train]                          286/391 
 [===============================================>.................]  Step: 60ms | Tot: 16s689ms | Loss: 0.232 | Acc: 91.885% (33755/36736) [Train]                          287/391 
 [===============================================>.................]  Step: 59ms | Tot: 16s748ms | Loss: 0.232 | Acc: 91.895% (33876/36864) [Train]                          288/391 
 [===============================================>.................]  Step: 58ms | Tot: 16s807ms | Loss: 0.232 | Acc: 91.898% (33995/36992) [Train]                          289/391 
 [================================================>................]  Step: 58ms | Tot: 16s866ms | Loss: 0.232 | Acc: 91.902% (34114/37120) [Train]                          290/391 
 [================================================>................]  Step: 58ms | Tot: 16s925ms | Loss: 0.232 | Acc: 91.903% (34232/37248) [Train]                          291/391 
 [================================================>................]  Step: 58ms | Tot: 16s983ms | Loss: 0.232 | Acc: 91.901% (34349/37376) [Train]                          292/391 
 [================================================>................]  Step: 58ms | Tot: 17s41ms | Loss: 0.232 | Acc: 91.894% (34464/37504) [Train]                           293/391 
 [================================================>................]  Step: 58ms | Tot: 17s100ms | Loss: 0.232 | Acc: 91.895% (34582/37632) [Train]                          294/391 
 [================================================>................]  Step: 58ms | Tot: 17s158ms | Loss: 0.232 | Acc: 91.891% (34698/37760) [Train]                          295/391 
